0,-5080.4,-5080.4
1,-5065.48,14.9184
2,-5021.23,44.2506
3,-4949.86,71.376
4,-4856.58,93.2754
5,-4746.5,110.078
6,-4627.02,119.489
7,-4507.17,119.847
8,-4400.18,106.987
9,-4318.24,81.9384
10,-4269.96,48.2867
11,-4258.39,11.5668
12,-4278.88,-20.4895
13,-4322.93,-44.0473
14,-4380.25,-57.3258
15,-4440.43,-60.1794
16,-4495.57,-55.1398
17,-4541.04,-45.4708
18,-4575.26,-34.2165
19,-4598.55,-23.2895
20,-4614.19,-15.6445
21,-4626.22,-12.0236
22,-4638.03,-11.8108
23,-4653.36,-15.3344
24,-4673.89,-20.5253
25,-4700.38,-26.4927
26,-4732.41,-32.0348
27,-4767.73,-35.312
28,-4805.46,-37.7293
29,-4841.23,-35.7769
30,-4875.28,-34.0442
31,-4906.42,-31.1476
32,-4935.44,-29.0176
33,-4962.7,-27.2621
34,-4988.62,-25.9204
35,-5013.17,-24.5464
36,-5035.96,-22.7872
37,-5056.55,-20.593
38,-5074.67,-18.1142
39,-5089.51,-14.8429
40,-5101.02,-11.5144
41,-5110.65,-9.62389
42,-5118.47,-7.82411
43,-5125.29,-6.82125
44,-5131.61,-6.31701
45,-5137.39,-5.78416
46,-5142.69,-5.29713
47,-5147.33,-4.63562
48,-5152.37,-5.04518
49,-5158.97,-6.59828
50,-5168.37,-9.3995
51,-5180.82,-12.4484
52,-5196.82,-16.0038
53,-5215.86,-19.0382
54,-5236.51,-20.6521
55,-5258.11,-21.5978
56,-5279.51,-21.4003
57,-5298.22,-18.7096
58,-5313.08,-14.8621
59,-5322.84,-9.75422
60,-5326.87,-4.03934
61,-5325.95,0.927217
62,-5322.02,3.92307
63,-5317.47,4.55527
64,-5314.33,3.1437
65,-5313.02,1.30498
66,-5312.64,0.382743
67,-5312.18,0.459192
68,-5311.51,0.663721
69,-5310.12,1.39882
70,-5308.92,1.19282
71,-5307.59,1.32808
72,-5306.99,0.603459
73,-5308.66,-1.66947
74,-5312.35,-3.68463
75,-5317.6,-5.25163
76,-5322.33,-4.73056
77,-5326.94,-4.61554
78,-5330.2,-3.25484
79,-5331.88,-1.68283
80,-5331.78,0.101317
81,-5330,1.78268
82,-5326.23,3.76198
83,-5321.83,4.39995
84,-5317.92,3.91866
85,-5315.44,2.47675
86,-5315.98,-0.535505
87,-5320.11,-4.13236
88,-5327.06,-6.95739
89,-5335.73,-8.66233
90,-5344.12,-8.39544
91,-5350.78,-6.65618
92,-5354.95,-4.17179
93,-5356.53,-1.58388
94,-5356.67,-0.133825
95,-5356.84,-0.169952
96,-5357.9,-1.05972
97,-5361.44,-3.54263
98,-5367.6,-6.16331
99,-5376.9,-9.29206
100,-5387.58,-10.6888
101,-5398.78,-11.194
102,-5407.09,-8.30665
103,-5411.92,-4.83556
104,-5413.37,-1.44728
105,-5411.1,2.26705
106,-5406.78,4.32208
107,-5401.98,4.79461
108,-5397.83,4.1571
109,-5395.15,2.68134
110,-5394.84,0.307485
111,-5397.97,-3.13278
112,-5402.17,-4.19372
113,-5406.48,-4.31516
114,-5409.38,-2.90201
115,-5410.76,-1.37701
116,-5409.75,1.01308
117,-5408.91,0.837493
118,-5406.75,2.15684
119,-5405.17,1.58072
120,-5403.94,1.23189
121,-5403.32,0.615252
122,-5403.92,-0.596443
123,-5405.52,-1.59758
124,-5407.52,-1.99902
125,-5410.83,-3.30923
126,-5415.5,-4.67371
127,-5421.69,-6.18714
128,-5428.42,-6.73221
129,-5435,-6.5786
130,-5441.84,-6.84294
131,-5447.25,-5.41172
132,-5451.74,-4.48748
133,-5454.35,-2.60954
134,-5453.87,0.479527
135,-5450.11,3.75916
136,-5441.95,8.16037
137,-5430.83,11.119
138,-5418.07,12.7636
139,-5406.02,12.0456
140,-5396.08,9.94531
141,-5389.06,7.01943
142,-5384.87,4.18814
143,-5384.16,0.712811
144,-5385.66,-1.50632
145,-5388.87,-3.20722
146,-5393.28,-4.40629
147,-5398.5,-5.21893
148,-5403.54,-5.04818
149,-5408.45,-4.90291
150,-5413.71,-5.26126
151,-5419.69,-5.98517
152,-5425.43,-5.73772
153,-5431.71,-6.28014
154,-5437.65,-5.93453
155,-5443.1,-5.4529
156,-5449.49,-6.39556
157,-5456.42,-6.93123
158,-5464.27,-7.84941
159,-5473.16,-8.88189
160,-5482.49,-9.32959
161,-5492.23,-9.74214
162,-5501.12,-8.8883
163,-5507.66,-6.54845
164,-5512.04,-4.37944
165,-5512.84,-0.794849
166,-5511.44,1.40088
167,-5507.54,3.90304
168,-5501.39,6.14195
169,-5494.16,7.23664
170,-5486.16,7.9957
171,-5477.93,8.23288
172,-5469.5,8.43289
173,-5461.8,7.69349
174,-5455.24,6.56463
175,-5451.39,3.84261
176,-5449.69,1.70663
177,-5449.24,0.452508
178,-5449.15,0.0816761
179,-5448.64,0.508704
180,-5446.82,1.82714
181,-5445.16,1.66257
182,-5443.22,1.93203
183,-5442.14,1.08103
184,-5443.07,-0.930032
185,-5445.63,-2.55844
186,-5448.63,-3.0017
187,-5451.33,-2.69738
188,-5452.37,-1.03658
189,-5452.63,-0.260376
190,-5452.67,-0.0471941
191,-5453.28,-0.608772
192,-5456.06,-2.77545
193,-5461.22,-5.1595
194,-5469.91,-8.69596
195,-5482.17,-12.2577
196,-5496.23,-14.0615
197,-5508.96,-12.724
198,-5519.11,-10.1511
199,-5525.28,-6.17092
200,-5527.2,-1.91753
201,-5525.51,1.683
202,-5520.65,4.85828
203,-5514.77,5.88501
204,-5507.15,7.62293
205,-5499.86,7.28722
206,-5493.18,6.67667
207,-5487.17,6.01407
208,-5483.01,4.16267
209,-5480.49,2.51981
210,-5479.81,0.675641
211,-5480.47,-0.65852
212,-5482.14,-1.67109
213,-5484.6,-2.46011
214,-5486.56,-1.95835
215,-5487.5,-0.93818
216,-5486.45,1.04514
217,-5483.33,3.11997
218,-5479.34,3.99596
219,-5475.52,3.81858
220,-5472.89,2.62708
221,-5472.91,-0.0239125
222,-5474.88,-1.96626
223,-5478.35,-3.46959
224,-5481.98,-3.62767
225,-5486.56,-4.58542
226,-5491.24,-4.67683
227,-5496.51,-5.27187
228,-5501.25,-4.73929
229,-5504.53,-3.28091
230,-5505.49,-0.952903
231,-5503.66,1.82674
232,-5500.09,3.57215
233,-5494.98,5.10901
234,-5488.87,6.10527
235,-5481.56,7.31028
236,-5473.42,8.14425
237,-5465.12,8.29301
238,-5457.72,7.39999
239,-5451.1,6.62818
240,-5446.42,4.67984
241,-5444.48,1.93899
242,-5445.64,-1.16283
243,-5450.27,-4.6289
244,-5458.79,-8.52483
245,-5469.56,-10.7694
246,-5481.65,-12.0855
247,-5492.8,-11.1491
248,-5502.35,-9.55358
249,-5509.24,-6.88523
250,-5512.46,-3.22143
251,-5512.05,0.405461
252,-5508.96,3.09106
253,-5503.68,5.28559
254,-5497.22,6.45922
255,-5491.03,6.18416
256,-5486.83,4.19938
257,-5485.6,1.22883
258,-5486.42,-0.811349
259,-5488.14,-1.72846
260,-5489.41,-1.26104
261,-5488.44,0.969584
262,-5485.35,3.08992
263,-5479.6,5.74817
264,-5472.12,7.47492
265,-5463.17,8.95658
266,-5453.29,9.87498
267,-5443.55,9.74487
268,-5434.09,9.45773
269,-5425.62,8.47267
270,-5419,6.61546
271,-5415.1,3.89611
272,-5414.63,0.473783
273,-5417.57,-2.93935
274,-5423.47,-5.90405
275,-5432.06,-8.58658
276,-5442.02,-9.95833
277,-5452.6,-10.5792
278,-5462.8,-10.2062
279,-5471.71,-8.90892
280,-5478.72,-7.00218
281,-5484.15,-5.43136
282,-5487.45,-3.30743
283,-5490.51,-3.0586
284,-5492.51,-1.99469
285,-5493.52,-1.01406
286,-5493.85,-0.329207
287,-5492.45,1.39914
288,-5489.86,2.59506
289,-5486.4,3.45301
290,-5483.08,3.32312
291,-5480.62,2.46413
292,-5479.56,1.05662
293,-5480.14,-0.580782
294,-5482.66,-2.52444
295,-5486.24,-3.57888
296,-5491.17,-4.92353
297,-5496.33,-5.15911
298,-5500.74,-4.41018
299,-5504.13,-3.39159
300,-5506.94,-2.81076
301,-5509.36,-2.42161
302,-5511.92,-2.55921
303,-5514.98,-3.06238
304,-5517.29,-2.30941
305,-5519.11,-1.81742
306,-5518.81,0.296403
307,-5515.63,3.1806
308,-5509.32,6.31243
309,-5500.01,9.31004
310,-5487.88,12.1294
311,-5474.4,13.4757
312,-5462.81,11.5898
313,-5454.93,7.8872
314,-5451.89,3.03979
315,-5453.03,-1.13857
316,-5456.27,-3.24292
317,-5461.07,-4.80428
318,-5466.39,-5.31706
319,-5472.53,-6.1426
320,-5479.48,-6.95005
321,-5486.65,-7.16971
322,-5494.63,-7.97833
323,-5503.04,-8.40767
324,-5511.63,-8.5875
325,-5521.14,-9.51012
326,-5530.55,-9.41422
327,-5539.83,-9.27698
328,-5547.7,-7.87045
329,-5552.24,-4.5433
330,-5552.22,0.024523
331,-5547.75,4.46911
332,-5541.6,6.14874
333,-5535.95,5.64535
334,-5531.74,4.2123
335,-5530.37,1.37229
336,-5531.17,-0.800387
337,-5533.5,-2.33096
338,-5536.71,-3.20642
339,-5539.74,-3.03623
340,-5541.98,-2.23848
341,-5542.81,-0.823507
342,-5543.01,-0.203777
343,-5542.53,0.48246
344,-5540.87,1.65431
345,-5538.63,2.24697
346,-5536.08,2.54869
347,-5533.75,2.32755
348,-5532.22,1.53176
349,-5532.14,0.0765326
350,-5534.29,-2.15266
351,-5538.32,-4.0238
352,-5544,-5.67878
353,-5549.59,-5.59766
354,-5553.64,-4.04657
355,-5554.56,-0.916312
356,-5552.36,2.19278
357,-5547.02,5.34485
358,-5538.98,8.04119
359,-5530.27,8.70386
360,-5521.6,8.67474
361,-5514.15,7.44456
362,-5509.56,4.59698
363,-5508.7,0.861473
364,-5511.64,-2.9421
365,-5517.33,-5.68817
366,-5521.97,-4.64792
367,-5524.27,-2.29098
368,-5523.67,0.598411
369,-5520.32,3.35036
370,-5514.45,5.87058
371,-5506.96,7.48392
372,-5498.6,8.36602
373,-5489.88,8.7201
374,-5481.96,7.918
375,-5475.92,6.04005
376,-5471.83,4.08777
377,-5470.88,0.952673
378,-5472.9,-2.021
379,-5477.39,-4.49244
380,-5483.1,-5.70885
381,-5489.74,-6.6356
382,-5496.07,-6.33746
383,-5501.5,-5.4266
384,-5505.41,-3.9131
385,-5507.84,-2.43154
386,-5508.67,-0.823294
387,-5507.72,0.947862
388,-5505.37,2.34697
389,-5502.58,2.79483
390,-5499.35,3.22643
391,-5496.06,3.29009
392,-5492.91,3.15427
393,-5490.56,2.34543
394,-5490.04,0.516404
395,-5491.73,-1.68566
396,-5494.88,-3.14527
397,-5499.3,-4.42591
398,-5503.19,-3.8913
399,-5505.18,-1.99042
400,-5504.98,0.203194
401,-5502.1,2.88102
402,-5497.01,5.09171
403,-5491.27,5.73968
404,-5486.37,4.89784
405,-5482.3,4.07211
406,-5478.85,3.44298
407,-5475.56,3.2924
408,-5471.64,3.91784
409,-5467.42,4.22235
410,-5464.3,3.11848
411,-5463.4,0.899085
412,-5466.06,-2.65523
413,-5471.88,-5.81964
414,-5480.65,-8.76735
415,-5490.27,-9.62185
416,-5498.71,-8.43663
417,-5504.3,-5.59227
418,-5507.29,-2.99702
419,-5508.04,-0.747353
420,-5506.98,1.06677
421,-5504.95,2.02333
422,-5502.56,2.38738
423,-5500,2.56792
424,-5497.59,2.40595
425,-5494.57,3.02526
426,-5490.85,3.71997
427,-5485.69,5.15429
428,-5478.16,7.53162
429,-5468.97,9.18855
430,-5458.54,10.4265
431,-5449.22,9.32148
432,-5442.69,6.53727
433,-5441.02,1.67038
434,-5443.68,-2.66331
435,-5449.55,-5.86667
436,-5457.63,-8.0853
437,-5466.88,-9.24894
438,-5475.58,-8.70257
439,-5482.79,-7.20681
440,-5487.72,-4.92971
441,-5489.85,-2.1344
442,-5490.95,-1.09287
443,-5490.8,0.141679
444,-5489.82,0.980594
445,-5488.43,1.39067
446,-5487.11,1.32072
447,-5485.94,1.16776
448,-5485.5,0.444045
449,-5484.13,1.37195
450,-5482.18,1.94868
451,-5480.2,1.97785
452,-5478.98,1.21746
453,-5478.91,0.0706054
454,-5480.72,-1.81056
455,-5484.33,-3.60959
456,-5488.5,-4.16935
457,-5493.03,-4.52822
458,-5497.07,-4.04026
459,-5501.3,-4.22585
460,-5505.26,-3.96135
461,-5509.82,-4.55664
462,-5514.5,-4.68373
463,-5518.89,-4.38962
464,-5522.76,-3.87036
465,-5525.31,-2.54899
466,-5525.58,-0.271918
467,-5523.45,2.13507
468,-5518.13,5.31502
469,-5510.9,7.22808
470,-5501.34,9.55828
471,-5490.86,10.4814
472,-5479.92,10.9452
473,-5469.37,10.5513
474,-5458.95,10.4204
475,-5448.04,10.9081
476,-5437.82,10.2198
477,-5428.13,9.68928
478,-5420.95,7.1801
479,-5416.92,4.03168
480,-5417.94,-1.02233
481,-5423.37,-5.43326
482,-5433.28,-9.90553
483,-5447.55,-14.2768
484,-5465.55,-17.9911
485,-5484.58,-19.0333
486,-5503.61,-19.0295
487,-5520.43,-16.8195
488,-5533.93,-13.4972
489,-5541.78,-7.85845
490,-5544.12,-2.33398
491,-5540.14,3.97653
492,-5531.6,8.53794
493,-5518.89,12.7102
494,-5504.34,14.5518
495,-5489.87,14.4692
496,-5478.34,11.536
497,-5471.27,7.07037
498,-5469.42,1.84469
499,-5472.17,-2.75016
500,-5477.98,-5.80966
501,-5484.97,-6.98851
502,-5490.96,-5.99591
503,-5494.7,-3.73735
504,-5495.53,-0.824113
505,-5494.17,1.35966
506,-5491.14,3.02346
507,-5488.5,2.64488
508,-5487.84,0.655395
509,-5489.22,-1.37405
510,-5492.81,-3.59225
511,-5498.19,-5.3791
512,-5504.81,-6.62372
513,-5512.05,-7.23845
514,-5519.08,-7.03175
515,-5524.34,-5.26167
516,-5526.42,-2.07893
517,-5524.97,1.45425
518,-5520.49,4.47926
519,-5513.08,7.4126
520,-5504.59,8.48947
521,-5496.96,7.62617
522,-5491.04,5.92169
523,-5487.85,3.18767
524,-5487.15,0.704685
525,-5489.48,-2.33354
526,-5493.88,-4.40201
527,-5500.25,-6.36956
528,-5507.17,-6.92146
529,-5513.72,-6.54851
530,-5518.79,-5.07217
531,-5520.91,-2.11146
532,-5519.82,1.08564
533,-5515.72,4.09915
534,-5509.58,6.14517
535,-5502.01,7.57075
536,-5494.53,7.47842
537,-5488.04,6.48966
538,-5482.27,5.76476
539,-5477.41,4.86625
540,-5473.51,3.89109
541,-5470.54,2.97405
542,-5468.56,1.97673
543,-5468.04,0.521007
544,-5470.04,-1.99445
545,-5475.16,-5.12613
546,-5484.18,-9.01809
547,-5496.4,-12.2154
548,-5510.89,-14.4892
549,-5526.47,-15.5796
550,-5541.55,-15.0821
551,-5555.85,-14.3063
552,-5567.36,-11.5024
553,-5575.08,-7.72678
554,-5577.72,-2.64096
555,-5575.07,2.65767
556,-5567.92,7.14549
557,-5557.12,10.805
558,-5544.36,12.7613
559,-5530.97,13.3865
560,-5517.85,13.1156
561,-5506.15,11.7051
562,-5496.87,9.2824
563,-5489.79,7.07673
564,-5486.28,3.50688
565,-5485.91,0.371363
566,-5487.61,-1.69909
567,-5489.85,-2.23574
568,-5491.68,-1.83452
569,-5493.34,-1.65797
570,-5495.08,-1.74681
571,-5497.85,-2.76433
572,-5501.35,-3.50126
573,-5503.97,-2.61937
574,-5505.03,-1.05631
575,-5504.51,0.518024
576,-5502.12,2.38967
577,-5499.18,2.9335
578,-5497.15,2.03559
579,-5495.94,1.2092
580,-5496.16,-0.221568
581,-5497.2,-1.03695
582,-5498.91,-1.71237
583,-5500.82,-1.91184
584,-5502.74,-1.92075
585,-5504.35,-1.60381
586,-5505.75,-1.40617
587,-5506.75,-0.994898
588,-5507.98,-1.2316
589,-5509.81,-1.83341
590,-5513.03,-3.21798
591,-5518.48,-5.44407
592,-5525.98,-7.50692
593,-5534.52,-8.54022
594,-5542.19,-7.66375
595,-5548.45,-6.26323
596,-5552.99,-4.54512
597,-5553.86,-0.863544
598,-5552.86,1.00288
599,-5549.63,3.22584
600,-5545.79,3.84106
601,-5541.2,4.58841
602,-5536.15,5.0465
603,-5530.83,5.32682
604,-5526.27,4.56077
605,-5521.65,4.61713
606,-5517.3,4.34534
607,-5514.28,3.01925
608,-5513.09,1.19725
609,-5513.61,-0.523918
610,-5515.6,-1.98749
611,-5518.16,-2.56293
612,-5521.15,-2.99275
613,-5523.02,-1.86151
614,-5523.73,-0.718994
615,-5522.86,0.876764
616,-5520.09,2.76467
617,-5514.81,5.28152
618,-5507.6,7.21019
619,-5499.22,8.3799
620,-5490.44,8.7798
621,-5482.79,7.64889
622,-5476.73,6.06351
623,-5473.98,2.75014
624,-5474.99,-1.00849
625,-5478.36,-3.37133
626,-5483.74,-5.3823
627,-5490.88,-7.13423
628,-5497.94,-7.06863
629,-5504.56,-6.61914
630,-5510.24,-5.6782
631,-5515.06,-4.82306
632,-5519.81,-4.74228
633,-5523.97,-4.1607
634,-5527.22,-3.24833
635,-5530.04,-2.82351
636,-5532.52,-2.47893
637,-5534.32,-1.80002
638,-5535.93,-1.61534
639,-5536.75,-0.815687
640,-5536.6,0.146981
641,-5535.41,1.1911
642,-5532.89,2.51805
643,-5528.97,3.92593
644,-5524.02,4.94982
645,-5518.36,5.65674
646,-5513.28,5.08074
647,-5509.17,4.10828
648,-5506.91,2.26338
649,-5506.4,0.513038
650,-5506.94,-0.544839
651,-5507.99,-1.04607
652,-5508.84,-0.853994
653,-5509.34,-0.496083
654,-5510.06,-0.727907
655,-5511.1,-1.03985
656,-5512.11,-1.00503
657,-5511.78,0.32556
658,-5509.66,2.12082
659,-5505.91,3.74907
660,-5501.72,4.19522
661,-5498.21,3.51107
662,-5496.73,1.4749
663,-5497.39,-0.656649
664,-5499.62,-2.23089
665,-5502.91,-3.28908
666,-5505.75,-2.84332
667,-5507.61,-1.85419
668,-5508.13,-0.523607
669,-5506.29,1.84021
670,-5501.59,4.70463
671,-5495.02,6.56173
672,-5486.63,8.39585
673,-5478.22,8.40441
674,-5470.28,7.94276
675,-5464.44,5.83957
676,-5462.8,1.64045
677,-5466.85,-4.04483
678,-5475.79,-8.94317
679,-5488.42,-12.6284
680,-5502.69,-14.2751
681,-5516.04,-13.3525
682,-5526.21,-10.1661
683,-5533.63,-7.4234
684,-5538.81,-5.1772
685,-5542.31,-3.49985
686,-5544.34,-2.03246
687,-5544.67,-0.330307
688,-5542.2,2.46935
689,-5537.04,5.16682
690,-5529.55,7.4892
691,-5520.72,8.82637
692,-5510.92,9.80441
693,-5501.02,9.89462
694,-5492.15,8.87499
695,-5485.82,6.32452
696,-5481.54,4.2803
697,-5479.35,2.19681
698,-5478.61,0.735749
699,-5477.99,0.623814
700,-5477.49,0.492167
701,-5477.23,0.269058
702,-5476.72,0.502819
703,-5477.24,-0.517179
704,-5477.99,-0.745519
705,-5479.31,-1.32803
706,-5480.87,-1.55849
707,-5482.95,-2.08309
708,-5486.35,-3.3947
709,-5490.71,-4.36302
710,-5496.55,-5.83726
711,-5504.39,-7.83553
712,-5513.81,-9.42601
713,-5523.28,-9.46548
714,-5532.5,-9.22243
715,-5540.41,-7.90561
716,-5545.72,-5.31286
717,-5547.41,-1.68832
718,-5546.18,1.22797
719,-5541.36,4.81655
720,-5534.17,7.18774
721,-5526.02,8.15056
722,-5517.87,8.15117
723,-5511.55,6.32575
724,-5506.81,4.741
725,-5503.87,2.93106
726,-5501.92,1.95894
727,-5501.14,0.773482
728,-5500.78,0.360215
729,-5500.62,0.161861
730,-5500.4,0.219743
731,-5498.75,1.64904
732,-5496.29,2.46595
733,-5492.69,3.5945
734,-5488.63,4.06074
735,-5484.89,3.74273
736,-5482.67,2.22146
737,-5482.51,0.153732
738,-5483.98,-1.47048
739,-5487.56,-3.57298
740,-5491.5,-3.941
741,-5496.32,-4.82086
742,-5500.69,-4.37247
743,-5504.23,-3.53534
744,-5506.46,-2.23298
745,-5508.23,-1.7744
746,-5508.8,-0.566904
747,-5509.23,-0.435141
748,-5509.1,0.134642
749,-5508.52,0.580496
750,-5507.71,0.809958
751,-5507.25,0.455819
752,-5506.76,0.493188
753,-5507.26,-0.501433
754,-5507.9,-0.6415
755,-5507.69,0.213009
756,-5506.96,0.730811
757,-5505.64,1.31805
758,-5504.2,1.44012
759,-5503.37,0.830019
760,-5503.08,0.290568
761,-5503.73,-0.644731
762,-5505.09,-1.36638
763,-5506.75,-1.65482
764,-5509.1,-2.35789
765,-5511.37,-2.26157
766,-5514.45,-3.08499
767,-5519.05,-4.59727
768,-5524.41,-5.3595
769,-5529.88,-5.47003
770,-5534.51,-4.63093
771,-5537.17,-2.65721
772,-5537.18,-0.0146967
773,-5534.29,2.89525
774,-5529.84,4.44744
775,-5525.13,4.71145
776,-5521.66,3.46265
777,-5520.06,1.60455
778,-5521.23,-1.16775
779,-5523.13,-1.90588
780,-5525.36,-2.22758
781,-5526.37,-1.00455
782,-5525.18,1.1871
783,-5523.05,2.12682
784,-5520.76,2.28903
785,-5519.32,1.44198
786,-5518.8,0.515608
787,-5518.28,0.526359
788,-5517.51,0.766077
789,-5516.4,1.11135
790,-5515.03,1.37501
791,-5513.97,1.05594
792,-5514.24,-0.267432
793,-5516.35,-2.11243
794,-5519.81,-3.45775
795,-5523.79,-3.97909
796,-5526.42,-2.62935
797,-5527.08,-0.659654
798,-5526.08,0.993428
799,-5523.93,2.15589
800,-5522.4,1.52684
801,-5522.16,0.241282
802,-5523.08,-0.926417
803,-5525.62,-2.53137
804,-5527.39,-1.77762
805,-5527.64,-0.243745
806,-5524.4,3.24168
807,-5518.08,6.31847
808,-5509.03,9.04583
809,-5498.76,10.2754
810,-5488.81,9.94135
811,-5481.01,7.80211
812,-5476.1,4.91184
813,-5474.89,1.21461
814,-5477.03,-2.14703
815,-5482.62,-5.58619
816,-5489.49,-6.86647
817,-5497.31,-7.82254
818,-5504.32,-7.01425
819,-5509.52,-5.19665
820,-5513.67,-4.15463
821,-5518.03,-4.35261
822,-5522.53,-4.49877
823,-5527.52,-4.99758
824,-5532.63,-5.10392
825,-5536.31,-3.68426
826,-5538.24,-1.92893
827,-5537.58,0.657531
828,-5534.1,3.48122
829,-5529.27,4.82629
830,-5522.84,6.4395
831,-5516,6.83813
832,-5509.93,6.07027
833,-5505.42,4.51151
834,-5503.33,2.0826
835,-5504.89,-1.55283
836,-5510.17,-5.28237
837,-5517.05,-6.87973
838,-5523.43,-6.37973
839,-5527.31,-3.8777
840,-5527.81,-0.506343
841,-5525.07,2.74363
842,-5519.8,5.265
843,-5513.16,6.63935
844,-5505.77,7.38881
845,-5497.93,7.84444
846,-5489.9,8.02861
847,-5482.83,7.06689
848,-5478.22,4.61281
849,-5476.75,1.46898
850,-5479.58,-2.82278
851,-5485.73,-6.15039
852,-5494.02,-8.29403
853,-5503.4,-9.38296
854,-5513.02,-9.61942
855,-5522.14,-9.11425
856,-5529.9,-7.76605
857,-5536.27,-6.37008
858,-5540.73,-4.45844
859,-5541.82,-1.09323
860,-5539.69,2.13734
861,-5534.42,5.26321
862,-5527.74,6.68391
863,-5520.87,6.86598
864,-5514.25,6.62613
865,-5508.44,5.80828
866,-5504.26,4.18478
867,-5501.53,2.7298
868,-5499.79,1.7373
869,-5499.09,0.694931
870,-5498.86,0.233279
871,-5499.21,-0.351866
872,-5499.86,-0.647903
873,-5501.74,-1.88229
874,-5504.2,-2.45756
875,-5507.51,-3.30801
876,-5510.67,-3.15993
877,-5513.3,-2.62997
878,-5515.64,-2.34656
879,-5516.29,-0.650342
880,-5515.08,1.20942
881,-5511.53,3.55747
882,-5506.03,5.49278
883,-5498.51,7.52466
884,-5489.3,9.2133
885,-5480.28,9.02019
886,-5472.24,8.03906
887,-5466.62,5.61711
888,-5464.93,1.69097
889,-5466.11,-1.17613
890,-5469.33,-3.229
891,-5474.12,-4.78403
892,-5478.66,-4.53908
893,-5482.94,-4.27838
894,-5485.78,-2.8465
895,-5486.91,-1.13037
896,-5487.08,-0.163958
897,-5486.88,0.198798
898,-5487.41,-0.527511
899,-5489.57,-2.16668
900,-5492.78,-3.20872
901,-5496.42,-3.64341
902,-5500.33,-3.90993
903,-5503.28,-2.94507
904,-5504.88,-1.60372
905,-5504.49,0.39764
906,-5502.2,2.28883
907,-5497.49,4.70497
908,-5492.28,5.21517
909,-5486.59,5.68873
910,-5481.45,5.13526
911,-5477.84,3.60833
912,-5475.72,2.12593
913,-5475,0.717106
914,-5474.69,0.313473
915,-5473.49,1.19867
916,-5471.85,1.63715
917,-5469.69,2.16215
918,-5468.6,1.09228
919,-5468.29,0.308909
920,-5468.79,-0.498485
921,-5469.5,-0.714545
922,-5469.32,0.181084
923,-5468.21,1.11376
924,-5466.63,1.57576
925,-5465.18,1.44879
926,-5464.2,0.978301
927,-5463.67,0.536431
928,-5462.78,0.890933
929,-5461.16,1.61301
930,-5458.56,2.60219
931,-5454.67,3.89428
932,-5449.5,5.16384
933,-5443.78,5.72737
934,-5438.23,5.54246
935,-5434.82,3.41623
936,-5434.52,0.299792
937,-5437.84,-3.32324
938,-5443.89,-6.04601
939,-5450.77,-6.88841
940,-5456.94,-6.16321
941,-5461.15,-4.20894
942,-5463.83,-2.68566
943,-5465.11,-1.27456
944,-5465.56,-0.457426
945,-5465.07,0.493029
946,-5462.68,2.39191
947,-5458.8,3.87729
948,-5453.87,4.92863
949,-5448.76,5.11427
950,-5444.68,4.08194
951,-5442.21,2.4697
952,-5441.93,0.277846
953,-5444.12,-2.19484
954,-5447.97,-3.84934
955,-5453.37,-5.39548
956,-5460.69,-7.3206
957,-5469.58,-8.89437
958,-5478.84,-9.25463
959,-5487.74,-8.89963
960,-5495.08,-7.34041
961,-5500.38,-5.29746
962,-5502.61,-2.23591
963,-5501.57,1.04625
964,-5497.05,4.52023
965,-5489.95,7.09676
966,-5482.33,7.62349
967,-5475.08,7.25044
968,-5469.21,5.86503
969,-5465.96,3.24844
970,-5464.16,1.79775
971,-5463.25,0.915974
972,-5461.94,1.30725
973,-5459.02,2.9249
974,-5454.1,4.91481
975,-5447.38,6.71987
976,-5440.23,7.15302
977,-5433.23,7.00128
978,-5428.42,4.81024
979,-5426.17,2.24725
980,-5427.15,-0.981567
981,-5430.28,-3.13275
982,-5435.86,-5.57517
983,-5442.63,-6.77257
984,-5450.19,-7.55843
985,-5458.43,-8.23652
986,-5468.32,-9.89108
987,-5479.77,-11.4475
988,-5492.46,-12.6948
989,-5504.18,-11.7194
990,-5513.17,-8.99093
991,-5518.04,-4.86635
992,-5519.2,-1.15979
993,-5518.17,1.0241
994,-5516.55,1.62213
995,-5516.01,0.541307
996,-5516.31,-0.304304
997,-5517.98,-1.66666
998,-5518.95,-0.971993
999,-5519.11,-0.16106
